# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.updates.precise.ms,1788109556241000000,1788109616231000000,0
workspaceModel.cachedValueWithParameters.clear.ms,1788109556241000000,1788109616231000000,0
workspaceModel.updates.ms,1788109556241000000,1788109616231000000,0
workspaceModel.workspaceFileIndexData.init.ms,1788109556241000000,1788109616231000000,0
workspaceModel.updates.count,1788109556241000000,1788109616231000000,0
workspaceModel.loading.from.cache.ms,1788109556241000000,1788109616231000000,0
writeAction.wait.ms,1788109556241000000,1788109616231000000,0
writeAction.max.wait.ms,1788109556241000000,1788109616231000000,20
writeAction.count,1788109556241000000,1788109616231000000,0
writeAction.median.wait.ms,1788109556241000000,1788109616231000000,0
FileNameCache.totalMisses,1788109616231000000,1788109676229000000,0
VFS.invertedFileNameIndex.requests,1788109616231000000,1788109676229000000,0
VFS.fileByIdCache.misses,1788109616231000000,1788109676229000000,0
VFS.fileByIdCache.hits,1788109616231000000,1788109676229000000,0
FileNameCache.queries,1788109616231000000,1788109676229000000,0
VFS.fileChildByName,1788109616231000000,1788109676229000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1788109616231000000,1788109676229000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1788109616231000000,1788109676229000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1788109616231000000,1788109676229000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1788109616231000000,1788109676229000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1788109616231000000,1788109676229000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1788109616231000000,1788109676229000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1788109616231000000,1788109676229000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1788109616231000000,1788109676229000000,0
compiler.ArtifactManagerBridge.commit.ms,1788109616231000000,1788109676229000000,0
cacheStateStorage.set.counter,1788109616231000000,1788109676229000000,0
cacheStateStorage.get.duration,1788109616231000000,1788109676229000000,0
cacheStateStorage.set.duration,1788109616231000000,1788109676229000000,0
cacheStateStorage.get.counter,1788109616231000000,1788109676229000000,0
AWTEventQueue.dispatchTimeTotalNS,1788109616231000000,1788109676229000000,23633292
AWTEventQueue.dispatchTime90PNs,1788109616231000000,1788109676229000000,201727
NonBlockingReadAction.failedExecutionTimeUs,1788109616231000000,1788109676229000000,0
FlushQueue.tasksExecuted,1788109616231000000,1788109676229000000,119
NonBlockingReadAction.finalizedExecutionsCount,1788109616231000000,1788109676229000000,0
AWTEventQueue.dispatchTimeAvgNs,1788109616231000000,1788109676229000000,180446.7786259542
FlushQueue.executionTimeAvgNs,1788109616231000000,1788109676229000000,52746.75630252101
FlushQueue.executionTime90PNs,1788109616231000000,1788109676229000000,97279
FlushQueue.waitingTimeMaxNs,1788109616231000000,1788109676229000000,4620287
FlushQueue.executionTimeMaxNs,1788109616231000000,1788109676229000000,252927
FlushQueue.waitingTime90PNs,1788109616231000000,1788109676229000000,270335
NonBlockingReadAction.failedExecutionsCount,1788109616231000000,1788109676229000000,0
ReadAction.executionsCount,1788109616231000000,1788109676229000000,0
FlushQueue.queueSizeAvg,1788109616231000000,1788109676229000000,0.0
AWTEventQueue.dispatchTimeMaxNs,1788109616231000000,1788109676229000000,4521983
NonBlockingReadAction.finalizedExecutionTimeUs,1788109616231000000,1788109676229000000,0
AWTEventQueue.eventsDispatched,1788109616231000000,1788109676229000000,131
FlushQueue.queueSize90P,1788109616231000000,1788109676229000000,0
WriteAction.executionsCount,1788109616231000000,1788109676229000000,0
FlushQueue.queueSizeMax,1788109616231000000,1788109676229000000,0
FlushQueue.waitingTimeAvgNs,1788109616231000000,1788109676229000000,259317.243697479
JVM.totalCpuTimeMs,1788109616231000000,1788109676229000000,54048
JVM.newThreadsCount,1788109616231000000,1788109676229000000,0
JVM.totalBytesAllocated,1788109616231000000,1788109676229000000,944116600
OS.loadAverage,1788109616231000000,1788109676229000000,2.72607421875
JVM.maxThreadCount,1788109616231000000,1788109676229000000,143
JVM.usedNativeBytes,1788109616231000000,1788109676229000000,392109704
JVM.maxHeapBytes,1788109616231000000,1788109676229000000,2147483648
JVM.GC.collections,1788109616231000000,1788109676229000000,3
JVM.GC.collectionTimesMs,1788109616231000000,1788109676229000000,13
JVM.threadCount,1788109616231000000,1788109676229000000,55
JVM.totalDirectByteBuffersBytes,1788109616231000000,1788109676229000000,221111237
JVM.usedHeapBytes,1788109616231000000,1788109676229000000,493194640
workspaceModel.moduleManagerBridge.load.module.ms,1788109616231000000,1788109676229000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1788109616231000000,1788109676229000000,0
jps.storage.jps.conf.reader.load.component.ms,1788109616231000000,1788109676229000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1788109616231000000,1788109676229000000,0
jps.global.handle.changed.events.ms,1788109616231000000,1788109676229000000,0
workspaceModel.load.cache.from.file.ms,1788109616231000000,1788109676229000000,0
workspaceModel.sync.entities.ms,1788109616231000000,1788109676229000000,0
jps.artifact.entities.serializer.load.entities.ms,1788109616231000000,1788109676229000000,0
workspaceModel.mutableEntityStorage.instances.count,1788109616231000000,1788109676229000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1788109616231000000,1788109676229000000,0
workspaceModel.global.updates.ms,1788109616231000000,1788109676229000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1788109616231000000,1788109676229000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1788109616231000000,1788109676229000000,0
workspaceModel.global.apply.state.to.project.ms,1788109616231000000,1788109676229000000,0
jps.save.global.entities.ms,1788109616231000000,1788109676229000000,0
jps.load.project.to.empty.storage.ms,1788109616231000000,1788109676229000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1788109616231000000,1788109676229000000,0
workspaceModel.orphan.listener.update.ms,1788109616231000000,1788109676229000000,0
jps.apply.loaded.storage.ms,1788109616231000000,1788109676229000000,0
jps.library.entities.serializer.save.entities.ms,1788109616231000000,1788109676229000000,0
jps.global.get.library.ms,1788109616231000000,1788109676229000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1788109616231000000,1788109676229000000,0
workspaceModel.mutableEntityStorage.entities.ms,1788109616231000000,1788109676229000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1788109616231000000,1788109676229000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1788109616231000000,1788109676229000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1788109616231000000,1788109676229000000,0
jps.app.storage.content.writer.save.component.ms,1788109616231000000,1788109676229000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1788109616231000000,1788109676229000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1788109616231000000,1788109676229000000,0
jps.module.iml.entities.serializer.load.entities.ms,1788109616231000000,1788109676229000000,0
workspaceModel.global.updates.count,1788109616231000000,1788109676229000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1788109616231000000,1788109676229000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1788109616231000000,1788109676229000000,0
jps.project.serializers.save.ms,1788109616231000000,1788109676229000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1788109616231000000,1788109676229000000,0
jps.facet.change.listener.process.change.events.ms,1788109616231000000,1788109676229000000,0
jps.reload.project.entities.ms,1788109616231000000,1788109676229000000,0
jps.library.entities.serializer.load.entities.ms,1788109616231000000,1788109676229000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1788109616231000000,1788109676229000000,0
workspaceModel.moduleBridge.before.changed.ms,1788109616231000000,1788109676229000000,0
jps.facet.change.listener.init.bridge.ms,1788109616231000000,1788109676229000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1788109616231000000,1788109676229000000,0
jps.global.get.libraries.ms,1788109616231000000,1788109676229000000,0
jps.app.storage.content.reader.load.component.ms,1788109616231000000,1788109676229000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1788109616231000000,1788109676229000000,0
jps.global.handle.before.change.events.ms,1788109616231000000,1788109676229000000,0
workspaceModel.moduleBridge.update.option.ms,1788109616231000000,1788109676229000000,0
workspaceModel.load.cache.metadata.from.file.ms,1788109616231000000,1788109676229000000,0
jps.project.serializers.load.ms,1788109616231000000,1788109676229000000,0
workspaceModel.save.cache.to.file.ms,1788109616231000000,1788109676229000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1788109616231000000,1788109676229000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1788109616231000000,1788109676229000000,0
jps.global.initialize.library.bridges.ms,1788109616231000000,1788109676229000000,0
workspaceModel.do.save.caches.ms,1788109616231000000,1788109676229000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1788109616231000000,1788109676229000000,0
jps.module.iml.entities.serializer.save.entities.ms,1788109616231000000,1788109676229000000,0
jps.global.initialize.library.bridges.after.loading.ms,1788109616231000000,1788109676229000000,0
jps.load.initial.state.ms,1788109616231000000,1788109676229000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1788109616231000000,1788109676229000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1788109616231000000,1788109676229000000,0
jps.save.changed.project.entities.ms,1788109616231000000,1788109676229000000,0
jps.global.get.library.by.name.ms,1788109616231000000,1788109676229000000,0
jps.facet.change.listener.before.change.events.ms,1788109616231000000,1788109676229000000,0
jps.artifact.entities.serializer.save.entities.ms,1788109616231000000,1788109676229000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1788109616231000000,1788109676229000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1788109616231000000,1788109676229000000,0
StreamlinedBlobStorage.recordsRelocated,1788109616231000000,1788109676229000000,0
FilePageCache.maxCacheSizeInBytes,1788109616231000000,1788109676229000000,219168768
FilePageCache.pageFastCacheHits,1788109616231000000,1788109676229000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1788109616231000000,1788109676229000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1788109616231000000,1788109676229000000,219168768
FilePageCache.totalPageDisposalsUs,1788109616231000000,1788109676229000000,0
StreamlinedBlobStorage.recordsDeleted,1788109616231000000,1788109676229000000,0
MappedFileStorage.storages,1788109616231000000,1788109676229000000,11
FilePageCacheLockFree.totalPagesWritten,1788109616231000000,1788109676229000000,0
FilePageCacheLockFree.totalBytesRead,1788109616231000000,1788109676229000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1788109616231000000,1788109676229000000,0
FilePageCacheLockFree.heapBytesInUse,1788109616231000000,1788109676229000000,0
DirectByteBufferAllocator.disposed,1788109616231000000,1788109676229000000,0
FilePageCache.capacityInBytes,1788109616231000000,1788109676229000000,503316478
FilePageCache.uncachedFileAccess,1788109616231000000,1788109676229000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1788109616231000000,1788109676229000000,0
StorageLockContext.competingThreads.90P,1788109616231000000,1788109676229000000,0
StorageLockContext.competingThreads.avg,1788109616231000000,1788109676229000000,0.0
DirectByteBufferAllocator.misses,1788109616231000000,1788109676229000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1788109616231000000,1788109676229000000,0
StorageLockContext.competingThreads.max,1788109616231000000,1788109676229000000,0
FilePageCacheLockFree.totalBytesWritten,1788109616231000000,1788109676229000000,0
MappedFileStorage.totalPagesMapped,1788109616231000000,1788109676229000000,11
DirectByteBufferAllocator.hits,1788109616231000000,1788109676229000000,0
FilePageCacheLockFree.totalBytesRequested,1788109616231000000,1788109676229000000,0
FilePageCache.pageHits,1788109616231000000,1788109676229000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1788109616231000000,1788109676229000000,0
FilePageCache.maxRegisteredFiles,1788109616231000000,1788109676229000000,555
FilePageCacheLockFree.totalPagesRequestsMs,1788109616231000000,1788109676229000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1788109616231000000,1788109676229000000,0
FilePageCacheLockFree.housekeeperTurnsSkipped,1788109616231000000,1788109676229000000,0
FilePageCacheLockFree.totalPagesWriteMs,1788109616231000000,1788109676229000000,0
FilePageCache.disposedBuffers,1788109616231000000,1788109676229000000,0
FilePageCache.totalPageLoadsUs,1788109616231000000,1788109676229000000,0
FilePageCacheLockFree.totalPagesReclaimed,1788109616231000000,1788109676229000000,0
FilePageCacheLockFree.totalNativeBytesReclaimed,1788109616231000000,1788109676229000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1788109616231000000,1788109676229000000,0
FilePageCache.pageLoads,1788109616231000000,1788109676229000000,0
FilePageCacheLockFree.totalPagesHandedOver,1788109616231000000,1788109676229000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1788109616231000000,1788109676229000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1788109616231000000,1788109676229000000,6320
FileChannelInterruptsRetryer.totalRetriedAttempts,1788109616231000000,1788109676229000000,0
MappedFileStorage.totalBytesMapped,1788109616231000000,1788109676229000000,181665792
StreamlinedBlobStorage.recordsAllocated,1788109616231000000,1788109676229000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1788109616231000000,1788109676229000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1788109616231000000,1788109676229000000,0
FilePageCacheLockFree.totalPagesRequested,1788109616231000000,1788109676229000000,0
FilePageCacheLockFree.totalPagesAllocated,1788109616231000000,1788109676229000000,0
DirectByteBufferAllocator.reclaimed,1788109616231000000,1788109676229000000,0
FilePageCacheLockFree.totalPagesReadMs,1788109616231000000,1788109676229000000,0
FilePageCacheLockFree.nativeBytesInUse,1788109616231000000,1788109676229000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1788109616231000000,1788109676229000000,0
Indexes.stubs.lookupDurationMaxMs,1788109616231000000,1788109676229000000,0.0
Indexes.entries.lookups,1788109616231000000,1788109676229000000,0.0
IndexesFlusher.totalFlushingTimeUs,1788109616231000000,1788109676229000000,528636
Indexes.stubs.lookupDurationAvgMs,1788109616231000000,1788109676229000000,0.0
IndexesFlusher.totalFlushesRetried,1788109616231000000,1788109676229000000,0
Indexes.allKeys.lookupDurationAvgMs,1788109616231000000,1788109676229000000,0.0
