# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
JVM.maxThreadCount,1788134118260000000,1788134178259000000,163
JVM.usedNativeBytes,1788134118260000000,1788134178259000000,336483160
OS.loadAverage,1788134118260000000,1788134178259000000,3.123046875
writeAction.count,1788134118260000000,1788134178259000000,0
writeAction.wait.ms,1788134118260000000,1788134178259000000,0
writeAction.max.wait.ms,1788134118260000000,1788134178259000000,1
writeAction.median.wait.ms,1788134118260000000,1788134178259000000,0
workspaceModel.updates.ms,1788134118260000000,1788134178259000000,0
workspaceModel.collect.changes.ms,1788134118260000000,1788134178259000000,0
workspaceModel.init.bridges.ms,1788134118260000000,1788134178259000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1788134118260000000,1788134178259000000,0
workspaceModel.updates.precise.ms,1788134118260000000,1788134178259000000,0
workspaceModel.workspaceFileIndexData.init.ms,1788134118260000000,1788134178259000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1788134118260000000,1788134178259000000,0
workspaceModel.workspaceFileIndexData.instances.count,1788134118260000000,1788134178259000000,0
workspaceModel.cachedValue.clear.ms,1788134118260000000,1788134178259000000,0
workspaceModel.cachedValue.calculated.ms,1788134118260000000,1788134178259000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1788134118260000000,1788134178259000000,0
workspaceModel.full.replace.project.model.ms,1788134118260000000,1788134178259000000,0
workspaceModel.cachedValueWithParameters.clear.ms,1788134118260000000,1788134178259000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1788134118260000000,1788134178259000000,0
workspaceModel.cachedValueWithParameters.from.cache.ms,1788134118260000000,1788134178259000000,0
workspaceModel.update.unloaded.entities.ms,1788134118260000000,1788134178259000000,0
workspaceModel.updates.count,1788134118260000000,1788134178259000000,0
workspaceModel.loading.total.ms,1788134118260000000,1788134178259000000,0
workspaceModel.check.recursive.update.ms,1788134118260000000,1788134178259000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1788134118260000000,1788134178259000000,0
workspaceModel.cachedValue.from.cache.ms,1788134118260000000,1788134178259000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1788134118260000000,1788134178259000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1788134118260000000,1788134178259000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1788134118260000000,1788134178259000000,0
workspaceModel.cachedValueWithParameters.calculated.ms,1788134118260000000,1788134178259000000,0
workspaceModel.replace.project.model.ms,1788134118260000000,1788134178259000000,0
workspaceModel.cachedValueWithParameters.total.get.ms,1788134118260000000,1788134178259000000,0
workspaceModel.cachedValue.total.get.ms,1788134118260000000,1788134178259000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1788134118260000000,1788134178259000000,0
workspaceModel.loading.from.cache.ms,1788134118260000000,1788134178259000000,0
workspaceModel.pre.handlers.ms,1788134118260000000,1788134178259000000,0
workspaceModel.to.snapshot.ms,1788134118260000000,1788134178259000000,0
workspaceModel.initializing.ms,1788134118260000000,1788134178259000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1788134118260000000,1788134178259000000,0
cacheStateStorage.get.counter,1788134118260000000,1788134178259000000,0
cacheStateStorage.set.duration,1788134118260000000,1788134178259000000,0
cacheStateStorage.set.counter,1788134118260000000,1788134178259000000,0
cacheStateStorage.get.duration,1788134118260000000,1788134178259000000,0
workspaceModel.mutableEntityStorage.entities.ms,1788134118260000000,1788134178259000000,0
jps.apply.loaded.storage.ms,1788134118260000000,1788134178259000000,0
jps.module.iml.entities.serializer.load.entities.ms,1788134118260000000,1788134178259000000,0
jps.global.get.library.by.name.ms,1788134118260000000,1788134178259000000,0
workspaceModel.global.updates.count,1788134118260000000,1788134178259000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1788134118260000000,1788134178259000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1788134118260000000,1788134178259000000,0
jps.global.get.libraries.ms,1788134118260000000,1788134178259000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1788134118260000000,1788134178259000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1788134118260000000,1788134178259000000,0
jps.facet.change.listener.before.change.events.ms,1788134118260000000,1788134178259000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1788134118260000000,1788134178259000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1788134118260000000,1788134178259000000,0
jps.global.handle.changed.events.ms,1788134118260000000,1788134178259000000,0
workspaceModel.global.updates.ms,1788134118260000000,1788134178259000000,0
jps.artifact.entities.serializer.save.entities.ms,1788134118260000000,1788134178259000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1788134118260000000,1788134178259000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1788134118260000000,1788134178259000000,0
jps.library.entities.serializer.load.entities.ms,1788134118260000000,1788134178259000000,0
workspaceModel.mutableEntityStorage.instances.count,1788134118260000000,1788134178259000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1788134118260000000,1788134178259000000,0
jps.facet.change.listener.process.change.events.ms,1788134118260000000,1788134178259000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1788134118260000000,1788134178259000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1788134118260000000,1788134178259000000,0
jps.reload.project.entities.ms,1788134118260000000,1788134178259000000,0
workspaceModel.orphan.listener.update.ms,1788134118260000000,1788134178259000000,0
jps.global.handle.before.change.events.ms,1788134118260000000,1788134178259000000,0
jps.global.initialize.library.bridges.after.loading.ms,1788134118260000000,1788134178259000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1788134118260000000,1788134178259000000,0
workspaceModel.save.cache.to.file.ms,1788134118260000000,1788134178259000000,0
jps.load.initial.state.ms,1788134118260000000,1788134178259000000,0
jps.project.serializers.save.ms,1788134118260000000,1788134178259000000,0
workspaceModel.load.cache.from.file.ms,1788134118260000000,1788134178259000000,0
jps.library.entities.serializer.save.entities.ms,1788134118260000000,1788134178259000000,0
jps.app.storage.content.writer.save.component.ms,1788134118260000000,1788134178259000000,0
jps.project.serializers.load.ms,1788134118260000000,1788134178259000000,0
workspaceModel.global.apply.state.to.project.ms,1788134118260000000,1788134178259000000,0
jps.global.get.library.ms,1788134118260000000,1788134178259000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1788134118260000000,1788134178259000000,0
workspaceModel.moduleBridge.before.changed.ms,1788134118260000000,1788134178259000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1788134118260000000,1788134178259000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1788134118260000000,1788134178259000000,0
jps.facet.change.listener.init.bridge.ms,1788134118260000000,1788134178259000000,0
workspaceModel.moduleBridge.update.option.ms,1788134118260000000,1788134178259000000,0
jps.artifact.entities.serializer.load.entities.ms,1788134118260000000,1788134178259000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1788134118260000000,1788134178259000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1788134118260000000,1788134178259000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1788134118260000000,1788134178259000000,0
jps.save.changed.project.entities.ms,1788134118260000000,1788134178259000000,0
jps.load.project.to.empty.storage.ms,1788134118260000000,1788134178259000000,0
workspaceModel.sync.entities.ms,1788134118260000000,1788134178259000000,0
workspaceModel.do.save.caches.ms,1788134118260000000,1788134178259000000,0
jps.module.iml.entities.serializer.save.entities.ms,1788134118260000000,1788134178259000000,0
jps.save.global.entities.ms,1788134118260000000,1788134178259000000,2
workspaceModel.mutableEntityStorage.entities.by.source.ms,1788134118260000000,1788134178259000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1788134118260000000,1788134178259000000,0
workspaceModel.load.cache.metadata.from.file.ms,1788134118260000000,1788134178259000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1788134118260000000,1788134178259000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1788134118260000000,1788134178259000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1788134118260000000,1788134178259000000,0
jps.app.storage.content.reader.load.component.ms,1788134118260000000,1788134178259000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1788134118260000000,1788134178259000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1788134118260000000,1788134178259000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1788134118260000000,1788134178259000000,0
jps.global.initialize.library.bridges.ms,1788134118260000000,1788134178259000000,0
jps.storage.jps.conf.reader.load.component.ms,1788134118260000000,1788134178259000000,0
DirectByteBufferAllocator.hits,1788134118260000000,1788134178259000000,0
FilePageCacheLockFree.totalBytesRequested,1788134118260000000,1788134178259000000,0
FilePageCache.uncachedFileAccess,1788134118260000000,1788134178259000000,0
FilePageCacheLockFree.totalBytesWritten,1788134118260000000,1788134178259000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1788134118260000000,1788134178259000000,233848832
StreamlinedBlobStorage.recordsAllocated,1788134118260000000,1788134178259000000,0
FilePageCache.capacityInBytes,1788134118260000000,1788134178259000000,503316478
FilePageCacheLockFree.housekeeperTurnsSkipped,1788134118260000000,1788134178259000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1788134118260000000,1788134178259000000,0
FilePageCache.totalPageLoadsUs,1788134118260000000,1788134178259000000,0
FilePageCache.disposedBuffers,1788134118260000000,1788134178259000000,0
StreamlinedBlobStorage.recordsDeleted,1788134118260000000,1788134178259000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1788134118260000000,1788134178259000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1788134118260000000,1788134178259000000,0
FilePageCacheLockFree.totalPagesRequested,1788134118260000000,1788134178259000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1788134118260000000,1788134178259000000,0
StorageLockContext.competingThreads.avg,1788134118260000000,1788134178259000000,0.0
FilePageCacheLockFree.totalPagesReclaimed,1788134118260000000,1788134178259000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1788134118260000000,1788134178259000000,0
MappedFileStorage.storages,1788134118260000000,1788134178259000000,15
FilePageCacheLockFree.totalPagesReadMs,1788134118260000000,1788134178259000000,0
StorageLockContext.competingThreads.max,1788134118260000000,1788134178259000000,0
FilePageCacheLockFree.totalBytesRead,1788134118260000000,1788134178259000000,0
FilePageCache.pageFastCacheHits,1788134118260000000,1788134178259000000,0
MappedFileStorage.totalPagesMapped,1788134118260000000,1788134178259000000,15
DirectByteBufferAllocator.disposed,1788134118260000000,1788134178259000000,0
FilePageCacheLockFree.totalPagesHandedOver,1788134118260000000,1788134178259000000,0
FilePageCache.pageLoads,1788134118260000000,1788134178259000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1788134118260000000,1788134178259000000,0
FilePageCacheLockFree.totalPagesWritten,1788134118260000000,1788134178259000000,0
FilePageCacheLockFree.totalNativeBytesReclaimed,1788134118260000000,1788134178259000000,0
DirectByteBufferAllocator.reclaimed,1788134118260000000,1788134178259000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1788134118260000000,1788134178259000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1788134118260000000,1788134178259000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1788134118260000000,1788134178259000000,0
FilePageCache.pageHits,1788134118260000000,1788134178259000000,0
StorageLockContext.competingThreads.90P,1788134118260000000,1788134178259000000,0
FilePageCacheLockFree.heapBytesInUse,1788134118260000000,1788134178259000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1788134118260000000,1788134178259000000,0
DirectByteBufferAllocator.misses,1788134118260000000,1788134178259000000,0
FilePageCacheLockFree.totalPagesWriteMs,1788134118260000000,1788134178259000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1788134118260000000,1788134178259000000,0
FilePageCache.maxRegisteredFiles,1788134118260000000,1788134178259000000,555
StreamlinedBlobStorage.recordsRelocated,1788134118260000000,1788134178259000000,0
MappedFileStorage.totalBytesMapped,1788134118260000000,1788134178259000000,198443008
FilePageCacheLockFree.nativeBytesInUse,1788134118260000000,1788134178259000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1788134118260000000,1788134178259000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1788134118260000000,1788134178259000000,0
FilePageCacheLockFree.totalPagesAllocated,1788134118260000000,1788134178259000000,0
FilePageCache.maxCacheSizeInBytes,1788134118260000000,1788134178259000000,233848832
FilePageCache.totalPageDisposalsUs,1788134118260000000,1788134178259000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1788134118260000000,1788134178259000000,121999
FileNameCache.queries,1788134118260000000,1788134178259000000,0
VFS.invertedFileNameIndex.requests,1788134118260000000,1788134178259000000,0
VFS.fileChildByName,1788134118260000000,1788134178259000000,8
FileNameCache.totalMisses,1788134118260000000,1788134178259000000,0
VFS.fileByIdCache.misses,1788134118260000000,1788134178259000000,0
VFS.fileByIdCache.hits,1788134118260000000,1788134178259000000,0
Indexes.entries.lookups,1788134118260000000,1788134178259000000,0.0
Indexes.entries.lookupDurationAvgMs,1788134118260000000,1788134178259000000,0.0
IndexesFlusher.totalFlushingTimeUs,1788134118260000000,1788134178259000000,252191
Indexes.stubs.lookupDurationMaxMs,1788134118260000000,1788134178259000000,0.0
Indexes.entries.lookupDurationMaxMs,1788134118260000000,1788134178259000000,0.0
Indexes.stubs.lookupDuration90PMs,1788134118260000000,1788134178259000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1788134118260000000,1788134178259000000,0.0
IndexesFlusher.totalFlushes,1788134118260000000,1788134178259000000,118
Indexes.stubs.lookups,1788134118260000000,1788134178259000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1788134118260000000,1788134178259000000,0.0
IndexesFlusher.totalContentionQuotaSpent,1788134118260000000,1788134178259000000,0
Indexes.allKeys.lookupDuration90PMs,1788134118260000000,1788134178259000000,0.0
Indexes.entries.lookupDuration90PMs,1788134118260000000,1788134178259000000,0.0
Indexes.allKeys.lookups,1788134118260000000,1788134178259000000,0.0
Indexes.stubs.lookupDurationAvgMs,1788134118260000000,1788134178259000000,0.0
IndexesFlusher.totalFlushesRetried,1788134118260000000,1788134178259000000,0
WriteAction.executionsCount,1788134118260000000,1788134178259000000,0
